datasets/testfiles/small10/rhs_obj_series_1.test

500
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i01.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i02.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i03.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i04.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i05.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i06.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i07.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i08.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i09.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i10.mps.gz
[START] 2022-12-12T20:25:32-05:00
[INSTANCE] rhs_obj_s1_i01.mps.gz
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.8s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.7s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.7s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (11.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.6s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 11.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|     1 |     0 | 20240 |     - |   909M |   0 |  75k|  24k|  25k|  56 |504 |  14k| 670 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  171s|     1 |     0 | 20243 |     - |   909M |   0 |  75k|  24k|  25k|  56 |506 |  14k| 673 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  172s|     1 |     0 | 20247 |     - |   909M |   0 |  75k|  24k|  25k|  56 |508 |  14k| 675 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  172s|     1 |     0 | 20252 |     - |   909M |   0 |  75k|  24k|  25k|  56 |510 |  14k| 678 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  173s|     1 |     0 | 20257 |     - |   909M |   0 |  75k|  24k|  25k|  56 |512 |  14k| 680 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  173s|     1 |     0 | 20264 |     - |   909M |   0 |  75k|  24k|  25k|  56 |514 |  14k| 683 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  174s|     1 |     0 | 20270 |     - |   909M |   0 |  75k|  24k|  25k|  56 |516 |  14k| 685 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  174s|     1 |     0 | 20276 |     - |   909M |   0 |  75k|  24k|  25k|  56 |518 |  24k| 688 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s|     1 |     0 | 20280 |     - |   909M |   0 |  75k|  24k|  25k|  56 |520 |  24k| 690 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  175s|     1 |     0 | 20283 |     - |   909M |   0 |  75k|  24k|  25k|  56 |522 |  24k| 692 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  175s|     1 |     0 | 20287 |     - |   909M |   0 |  75k|  24k|  25k|  56 |524 |  24k| 694 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  176s|     1 |     0 | 20290 |     - |   909M |   0 |  75k|  24k|  25k|  56 |526 |  24k| 698 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  176s|     1 |     0 | 20293 |     - |   909M |   0 |  75k|  24k|  25k|  56 |528 |  24k| 701 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  177s|     1 |     0 | 20295 |     - |   909M |   0 |  75k|  24k|  25k|  56 |530 |  24k| 703 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  177s|     1 |     0 | 20299 |     - |   909M |   0 |  75k|  24k|  25k|  56 |532 |  24k| 705 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  178s|     1 |     0 | 20306 |     - |   909M |   0 |  75k|  24k|  25k|  56 |534 |  24k| 709 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  178s|     1 |     0 | 20314 |     - |   909M |   0 |  75k|  24k|  25k|  56 |536 |  24k| 711 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  179s|     1 |     0 | 20325 |     - |   909M |   0 |  75k|  24k|  25k|  56 |538 |  24k| 716 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  179s|     1 |     0 | 20331 |     - |   909M |   0 |  75k|  24k|  25k|  56 |540 |  24k| 718 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  180s|     1 |     0 | 20339 |     - |   909M |   0 |  75k|  24k|  25k|  56 |542 |  24k| 721 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  180s|     1 |     0 | 20341 |     - |   909M |   0 |  75k|  24k|  25k|  56 |544 |  24k| 724 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  181s|     1 |     0 | 20345 |     - |   909M |   0 |  75k|  24k|  25k|  56 |546 |  24k| 727 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  181s|     1 |     0 | 20348 |     - |   909M |   0 |  75k|  24k|  25k|  56 |548 |  24k| 729 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  182s|     1 |     0 | 20355 |     - |   909M |   0 |  75k|  24k|  25k|  56 |550 |  24k| 732 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  182s|     1 |     0 | 20360 |     - |   909M |   0 |  75k|  24k|  25k|  56 |552 |  24k| 734 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  183s|     1 |     0 | 20367 |     - |   909M |   0 |  75k|  24k|  25k|  56 |554 |  24k| 737 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  183s|     1 |     0 | 20376 |     - |   909M |   0 |  75k|  24k|  25k|  56 |556 |  24k| 740 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  183s|     1 |     0 | 20376 |     - |   909M |   0 |  75k|  24k|  25k|  56 |557 |  24k| 740 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  184s|     1 |     0 | 20382 |     - |   909M |   0 |  75k|  24k|  25k|  56 |558 |  24k| 742 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  184s|     1 |     0 | 20387 |     - |   909M |   0 |  75k|  24k|  25k|  56 |560 |  24k| 744 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  185s|     1 |     0 | 20390 |     - |   909M |   0 |  75k|  24k|  25k|  56 |562 |  24k| 747 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  185s|     1 |     0 | 20392 |     - |   909M |   0 |  75k|  24k|  25k|  56 |564 |  24k| 749 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  185s|     1 |     0 | 20394 |     - |   909M |   0 |  75k|  24k|  25k|  56 |566 |  24k| 751 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  186s|     1 |     0 | 20400 |     - |   909M |   0 |  75k|  24k|  25k|  56 |568 |  24k| 753 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  186s|     1 |     0 | 20421 |     - |   909M |   0 |  75k|  24k|  25k|  56 |570 |  24k| 756 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  187s|     1 |     0 | 20427 |     - |   910M |   0 |  75k|  24k|  25k|  56 |572 |  24k| 759 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  187s|     1 |     0 | 20430 |     - |   910M |   0 |  75k|  24k|  25k|  56 |574 |  24k| 762 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  188s|     1 |     0 | 20433 |     - |   910M |   0 |  75k|  24k|  25k|  56 |576 |  24k| 764 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s|     1 |     0 | 20443 |     - |   910M |   0 |  75k|  24k|  25k|  56 |578 |  24k| 767 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  189s|     1 |     0 | 20449 |     - |   910M |   0 |  75k|  24k|  25k|  56 |580 |  24k| 769 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  189s|     1 |     0 | 20456 |     - |   910M |   0 |  75k|  24k|  25k|  56 |582 |  24k| 771 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  189s|     1 |     0 | 20461 |     - |   910M |   0 |  75k|  24k|  25k|  56 |584 |  24k| 773 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  190s|     1 |     0 | 20467 |     - |   910M |   0 |  75k|  24k|  25k|  56 |586 |  24k| 777 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  190s|     1 |     0 | 20474 |     - |   910M |   0 |  75k|  24k|  25k|  56 |588 |  24k| 779 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  190s|     1 |     0 | 20474 |     - |   910M |   0 |  75k|  24k|  25k|  56 |588 |  24k| 779 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  191s|     1 |     0 | 20474 |     - |   910M |   0 |  75k|  24k|  25k|  56 |590 |  24k| 779 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  191s|     1 |     0 | 20477 |     - |   910M |   0 |  75k|  24k|  25k|  56 |592 |  24k| 782 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  192s|     1 |     0 | 20480 |     - |   910M |   0 |  75k|  24k|  25k|  56 |594 |  24k| 784 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  192s|     1 |     0 | 20483 |     - |   910M |   0 |  75k|  24k|  25k|  56 |596 |  24k| 788 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  193s|     1 |     0 | 20486 |     - |   910M |   0 |  75k|  24k|  25k|  56 |598 |  24k| 791 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  193s|     1 |     0 | 20490 |     - |   910M |   0 |  75k|  24k|  25k|  56 |600 |  24k| 793 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  193s|     1 |     0 | 20495 |     - |   910M |   0 |  75k|  24k|  25k|  56 |602 |  24k| 795 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  194s|     1 |     0 | 20507 |     - |   910M |   0 |  75k|  24k|  25k|  56 |604 |  24k| 797 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s|     1 |     0 | 20510 |     - |   910M |   0 |  75k|  24k|  25k|  56 |606 |  24k| 800 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  195s|     1 |     0 | 20512 |     - |   910M |   0 |  75k|  24k|  25k|  56 |608 |  24k| 802 |-1.930439e+05 |-1.926541e+05 |   0.20%| unknown
  195s|     1 |     0 | 20515 |     - |   910M |   0 |  75k|  24k|  25k|  56 |610 |  24k| 804 |-1.930438e+05 |-1.926541e+05 |   0.20%| unknown
  195s|     1 |     0 | 20517 |     - |   910M |   0 |  75k|  24k|  25k|  56 |612 |  24k| 806 |-1.930438e+05 |-1.926541e+05 |   0.20%| unknown
  196s|     1 |     0 | 20517 |     - |   910M |   0 |  75k|  24k|  25k|  56 |613 |  24k| 806 |-1.930438e+05 |-1.926541e+05 |   0.20%| unknown
  196s|     1 |     0 | 20522 |     - |   910M |   0 |  75k|  24k|  25k|  56 |614 |  24k| 810 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  197s|     1 |     0 | 20528 |     - |   910M |   0 |  75k|  24k|  25k|  56 |616 |  24k| 812 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  197s|     1 |     0 | 20538 |     - |   910M |   0 |  75k|  24k|  25k|  56 |618 |  24k| 815 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  198s|     1 |     0 | 20563 |     - |   910M |   0 |  75k|  24k|  25k|  56 |620 |  24k| 818 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  198s|     1 |     0 | 20563 |     - |   910M |   0 |  75k|  24k|  25k|  56 |620 |  24k| 818 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  198s|     1 |     0 | 20563 |     - |   910M |   0 |  75k|  24k|  25k|  56 |622 |  24k| 818 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  198s|     1 |     0 | 20563 |     - |   910M |   0 |  75k|  24k|  25k|  56 |623 |  24k| 818 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  199s|     1 |     0 | 20572 |     - |   910M |   0 |  75k|  24k|  25k|  56 |624 |  24k| 821 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  199s|     1 |     0 | 20577 |     - |   911M |   0 |  75k|  24k|  25k|  56 |626 |  24k| 824 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  199s|     1 |     0 | 20581 |     - |   911M |   0 |  75k|  24k|  25k|  56 |628 |  24k| 826 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s|     1 |     0 | 20590 |     - |   911M |   0 |  75k|  24k|  25k|  56 |630 |  24k| 829 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  200s|     1 |     0 | 20602 |     - |   911M |   0 |  75k|  24k|  25k|  56 |632 |  24k| 832 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  201s|     1 |     0 | 20607 |     - |   911M |   0 |  75k|  24k|  25k|  56 |634 |  24k| 834 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  201s|     1 |     0 | 20612 |     - |   911M |   0 |  75k|  24k|  25k|  56 |636 |  24k| 837 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  202s|     1 |     0 | 20618 |     - |   911M |   0 |  75k|  24k|  25k|  56 |638 |  24k| 839 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  202s|     1 |     0 | 20637 |     - |   911M |   0 |  75k|  24k|  25k|  56 |640 |  24k| 842 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  203s|     1 |     0 | 20641 |     - |   911M |   0 |  75k|  24k|  25k|  56 |642 |  24k| 844 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  203s|     1 |     0 | 20645 |     - |   911M |   0 |  75k|  24k|  25k|  56 |644 |  24k| 847 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  203s|     1 |     0 | 20645 |     - |   911M |   0 |  75k|  24k|  25k|  56 |645 |  24k| 847 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  204s|     1 |     0 | 20647 |     - |   911M |   0 |  75k|  24k|  25k|  56 |646 |  24k| 849 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  204s|     1 |     0 | 20651 |     - |   911M |   0 |  75k|  24k|  25k|  56 |648 |  24k| 851 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  204s|     1 |     0 | 20656 |     - |   911M |   0 |  75k|  24k|  25k|  56 |650 |  24k| 854 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  205s|     1 |     0 | 20660 |     - |   911M |   0 |  75k|  24k|  25k|  56 |652 |  24k| 856 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  205s|     1 |     0 | 20663 |     - |   911M |   0 |  75k|  24k|  25k|  56 |654 |  24k| 858 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  206s|     1 |     0 | 20668 |     - |   911M |   0 |  75k|  24k|  25k|  56 |656 |  24k| 861 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s|     1 |     0 | 20675 |     - |   911M |   0 |  75k|  24k|  25k|  56 |658 |  24k| 863 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  207s|     1 |     0 | 20679 |     - |   911M |   0 |  75k|  24k|  25k|  56 |660 |  24k| 865 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  207s|     1 |     0 | 20686 |     - |   911M |   0 |  75k|  24k|  25k|  56 |662 |  24k| 868 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  207s|     1 |     0 | 20686 |     - |   911M |   0 |  75k|  24k|  25k|  56 |663 |  24k| 868 |-1.930365e+05 |-1.926541e+05 |   0.20%| unknown
  208s|     1 |     0 | 20696 |     - |   911M |   0 |  75k|  24k|  25k|  56 |664 |  24k| 872 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  208s|     1 |     0 | 20702 |     - |   911M |   0 |  75k|  24k|  25k|  56 |666 |  24k| 874 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  209s|     1 |     0 | 20707 |     - |   911M |   0 |  75k|  24k|  25k|  56 |668 |  24k| 878 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  209s|     1 |     0 | 20718 |     - |   911M |   0 |  75k|  24k|  25k|  56 |670 |  24k| 881 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  210s|     1 |     0 | 20731 |     - |   911M |   0 |  75k|  24k|  25k|  56 |672 |  24k| 884 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  210s|     1 |     0 | 20738 |     - |   911M |   0 |  75k|  24k|  25k|  56 |674 |  24k| 886 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  211s|     1 |     0 | 20751 |     - |   911M |   0 |  75k|  24k|  25k|  56 |676 |  24k| 889 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  211s|     1 |     0 | 20768 |     - |   911M |   0 |  75k|  24k|  25k|  56 |678 |  24k| 891 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  211s|     1 |     0 | 20768 |     - |   912M |   0 |  75k|  24k|  25k|  56 |678 |  24k| 891 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  212s|     1 |     0 | 20774 |     - |   912M |   0 |  75k|  24k|  25k|  56 |680 |  24k| 893 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  212s|     1 |     0 | 20780 |     - |   912M |   0 |  75k|  24k|  25k|  56 |682 |  24k| 895 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|     1 |     0 | 20791 |     - |   912M |   0 |  75k|  24k|  25k|  56 |684 |  24k| 899 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  213s|     1 |     0 | 20798 |     - |   912M |   0 |  75k|  24k|  25k|  56 |686 |  24k| 902 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  214s|     1 |     0 | 20800 |     - |   912M |   0 |  75k|  24k|  25k|  56 |688 |  24k| 904 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  214s|     1 |     0 | 20821 |     - |   912M |   0 |  75k|  24k|  25k|  56 |690 |  24k| 906 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  215s|     1 |     0 | 20843 |     - |   912M |   0 |  75k|  24k|  25k|  56 |692 |  24k| 909 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  215s|     1 |     0 | 20851 |     - |   912M |   0 |  75k|  24k|  25k|  56 |694 |  24k| 912 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  216s|     1 |     0 | 20860 |     - |   912M |   0 |  75k|  24k|  25k|  56 |696 |  24k| 915 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  216s|     1 |     0 | 20865 |     - |   912M |   0 |  75k|  24k|  25k|  56 |698 |  24k| 917 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  217s|     1 |     0 | 20875 |     - |   912M |   0 |  75k|  24k|  25k|  56 |700 |  24k| 921 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  217s|     1 |     0 | 20884 |     - |   912M |   0 |  75k|  24k|  25k|  56 |702 |  24k| 923 |-1.930314e+05 |-1.926541e+05 |   0.20%| unknown
  218s|     1 |     0 | 20892 |     - |   912M |   0 |  75k|  24k|  25k|  56 |704 |  24k| 928 |-1.930294e+05 |-1.926541e+05 |   0.19%| unknown
  218s|     1 |     0 | 20901 |     - |   912M |   0 |  75k|  24k|  25k|  56 |706 |  24k| 930 |-1.930294e+05 |-1.926541e+05 |   0.19%| unknown
  219s|     1 |     0 | 20912 |     - |   912M |   0 |  75k|  24k|  25k|  56 |708 |  24k| 933 |-1.930294e+05 |-1.926541e+05 |   0.19%| unknown
  219s|     1 |     0 | 20924 |     - |   912M |   0 |  75k|  24k|  25k|  56 |710 |  24k| 935 |-1.930294e+05 |-1.926541e+05 |   0.19%| unknown
  220s|     1 |     0 | 20941 |     - |   912M |   0 |  75k|  24k|  25k|  56 |712 |  24k| 938 |-1.930294e+05 |-1.926541e+05 |   0.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|     1 |     0 | 20950 |     - |   912M |   0 |  75k|  24k|  25k|  56 |714 |  24k| 943 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  221s|     1 |     0 | 20968 |     - |   912M |   0 |  75k|  24k|  25k|  56 |716 |  24k| 946 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  222s|     1 |     0 | 20980 |     - |   912M |   0 |  75k|  24k|  25k|  56 |718 |  24k| 948 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  222s|     1 |     0 | 20983 |     - |   912M |   0 |  75k|  24k|  25k|  56 |720 |  24k| 951 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  222s|     1 |     0 | 20997 |     - |   912M |   0 |  75k|  24k|  25k|  56 |722 |  24k| 953 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  223s|     1 |     0 | 21004 |     - |   912M |   0 |  75k|  24k|  25k|  56 |724 |  24k| 956 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  223s|     1 |     0 | 21008 |     - |   912M |   0 |  75k|  24k|  25k|  56 |726 |  24k| 958 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  224s|     1 |     0 | 21011 |     - |   912M |   0 |  75k|  24k|  25k|  56 |728 |  24k| 960 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  224s|     1 |     0 | 21016 |     - |   912M |   0 |  75k|  24k|  25k|  56 |730 |  24k| 964 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  224s|     1 |     0 | 21019 |     - |   912M |   0 |  75k|  24k|  25k|  56 |732 |  24k| 966 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  225s|     1 |     0 | 21023 |     - |   912M |   0 |  75k|  24k|  25k|  56 |734 |  24k| 968 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  225s|     1 |     0 | 21036 |     - |   912M |   0 |  75k|  24k|  25k|  56 |736 |  24k| 971 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  226s|     1 |     0 | 21046 |     - |   912M |   0 |  75k|  24k|  25k|  56 |738 |  24k| 974 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  226s|     1 |     0 | 21053 |     - |   912M |   0 |  75k|  24k|  25k|  56 |740 |  24k| 976 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  227s|     1 |     0 | 21060 |     - |   912M |   0 |  75k|  24k|  25k|  56 |742 |  24k| 978 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s|     1 |     0 | 21070 |     - |   912M |   0 |  75k|  24k|  25k|  56 |744 |  24k| 981 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  227s|     1 |     0 | 21079 |     - |   912M |   0 |  75k|  24k|  25k|  56 |746 |  24k| 984 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  228s|     1 |     0 | 21085 |     - |   912M |   0 |  75k|  24k|  25k|  56 |748 |  24k| 986 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  228s|     1 |     0 | 21089 |     - |   912M |   0 |  75k|  24k|  25k|  56 |750 |  24k| 988 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  229s|     1 |     0 | 21098 |     - |   912M |   0 |  75k|  24k|  25k|  56 |752 |  24k| 991 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  229s|     1 |     0 | 21103 |     - |   912M |   0 |  75k|  24k|  25k|  56 |754 |  24k| 993 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  229s|     1 |     0 | 21107 |     - |   912M |   0 |  75k|  24k|  25k|  56 |756 |  24k| 995 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
  230s|     1 |     0 | 21109 |     - |   912M |   0 |  75k|  24k|  25k|  56 |758 |  24k| 997 |-1.930284e+05 |-1.926541e+05 |   0.19%| unknown
