datasets/testfiles/small10/obj_series_1.test

400
[INSTANCE] obj_s1_i01.mps.gz
[START] 2022-12-14T17:55:49
Number of partial solutions: 0
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.713000e+04
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 55 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
     55 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|190500 | 14296 |  1500k|   7.9 |   217M |  42 | 360 | 600 |  69 |3375 |  1 |  17k|1308 | 8.541974e+03 | 8.552000e+03 |   0.12%|  63.39%
  151s|190600 | 14284 |  1501k|   7.9 |   217M |  42 | 360 | 603 |  68 |3375 |  1 |  17k|1308 | 8.541977e+03 | 8.552000e+03 |   0.12%|  63.44%
  151s|190700 | 14276 |  1501k|   7.9 |   217M |  42 | 360 | 604 |  68 |3375 |  0 |  17k|1308 | 8.541978e+03 | 8.552000e+03 |   0.12%|  63.48%
  151s|190800 | 14266 |  1502k|   7.9 |   217M |  42 | 360 | 605 |   0 |3375 |  0 |  17k|1308 | 8.541979e+03 | 8.552000e+03 |   0.12%|  63.49%
  151s|190900 | 14248 |  1503k|   7.9 |   217M |  42 | 360 | 603 |  67 |3375 |  0 |  17k|1309 | 8.541982e+03 | 8.552000e+03 |   0.12%|  63.52%
  151s|191000 | 14242 |  1503k|   7.9 |   217M |  42 | 360 | 605 |  67 |3375 |  0 |  17k|1310 | 8.541990e+03 | 8.552000e+03 |   0.12%|  63.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s|191100 | 14226 |  1504k|   7.9 |   217M |  42 | 360 | 604 |  70 |3375 |  1 |  17k|1310 | 8.541993e+03 | 8.552000e+03 |   0.12%|  63.56%
  151s|191200 | 14222 |  1504k|   7.9 |   217M |  42 | 360 | 604 |  69 |3375 |  1 |  17k|1311 | 8.542006e+03 | 8.552000e+03 |   0.12%|  63.58%
  151s|191300 | 14220 |  1505k|   7.9 |   217M |  42 | 360 | 603 |  67 |3376 |  1 |  17k|1311 | 8.542008e+03 | 8.552000e+03 |   0.12%|  63.60%
  151s|191400 | 14210 |  1506k|   7.9 |   217M |  42 | 360 | 603 |  68 |3376 |  1 |  17k|1311 | 8.542012e+03 | 8.552000e+03 |   0.12%|  63.64%
  151s|191500 | 14204 |  1506k|   7.9 |   217M |  42 | 360 | 605 |  66 |3376 |  0 |  17k|1311 | 8.542012e+03 | 8.552000e+03 |   0.12%|  63.64%
  151s|191600 | 14188 |  1507k|   7.9 |   217M |  42 | 360 | 603 |  67 |3376 |  0 |  17k|1311 | 8.542028e+03 | 8.552000e+03 |   0.12%|  63.70%
  152s|191700 | 14186 |  1507k|   7.9 |   217M |  42 | 360 | 600 |  67 |3376 |  1 |  17k|1311 | 8.542038e+03 | 8.552000e+03 |   0.12%|  63.73%
  152s|191800 | 14186 |  1508k|   7.9 |   217M |  42 | 360 | 600 |  70 |3376 |  0 |  17k|1311 | 8.542044e+03 | 8.552000e+03 |   0.12%|  63.77%
  152s|191900 | 14176 |  1509k|   7.9 |   217M |  42 | 360 | 600 |  67 |3376 |  0 |  17k|1311 | 8.542044e+03 | 8.552000e+03 |   0.12%|  63.80%
  152s|192000 | 14156 |  1509k|   7.9 |   217M |  42 | 360 | 598 |  67 |3376 |  1 |  17k|1311 | 8.542045e+03 | 8.552000e+03 |   0.12%|  63.82%
  152s|192100 | 14144 |  1510k|   7.9 |   217M |  42 | 360 | 596 |  68 |3376 |  0 |  17k|1311 | 8.542053e+03 | 8.552000e+03 |   0.12%|  63.83%
  152s|192200 | 14132 |  1510k|   7.9 |   217M |  42 | 360 | 597 |  67 |3384 |  1 |  17k|1311 | 8.542056e+03 | 8.552000e+03 |   0.12%|  63.87%
  152s|192300 | 14116 |  1511k|   7.9 |   217M |  42 | 360 | 597 |  67 |3384 |  0 |  17k|1311 | 8.542060e+03 | 8.552000e+03 |   0.12%|  63.90%
  152s|192400 | 14112 |  1511k|   7.9 |   217M |  42 | 360 | 595 |  67 |3384 |  1 |  17k|1311 | 8.542061e+03 | 8.552000e+03 |   0.12%|  63.93%
  152s|192500 | 14108 |  1512k|   7.9 |   217M |  42 | 360 | 597 |  68 |3385 |  1 |  17k|1311 | 8.542070e+03 | 8.552000e+03 |   0.12%|  63.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  152s|192600 | 14086 |  1513k|   7.9 |   218M |  42 | 360 | 602 |  69 |3387 |  0 |  17k|1313 | 8.542070e+03 | 8.552000e+03 |   0.12%|  63.97%
  152s|192700 | 14072 |  1513k|   7.9 |   218M |  42 | 360 | 603 |  68 |3387 |  0 |  17k|1313 | 8.542074e+03 | 8.552000e+03 |   0.12%|  63.99%
  152s|192800 | 14054 |  1514k|   7.9 |   218M |  42 | 360 | 603 |  67 |3389 |  0 |  17k|1313 | 8.542078e+03 | 8.552000e+03 |   0.12%|  64.00%
  152s|192900 | 14050 |  1514k|   7.9 |   218M |  42 | 360 | 605 |  74 |3389 |  1 |  17k|1314 | 8.542080e+03 | 8.552000e+03 |   0.12%|  64.02%
  152s|193000 | 14038 |  1515k|   7.9 |   218M |  42 | 360 | 601 |  68 |3389 |  0 |  17k|1314 | 8.542087e+03 | 8.552000e+03 |   0.12%|  64.03%
  152s|193100 | 14018 |  1515k|   7.8 |   218M |  42 | 360 | 600 |  69 |3389 |  1 |  17k|1314 | 8.542096e+03 | 8.552000e+03 |   0.12%|  64.06%
  152s|193200 | 14010 |  1516k|   7.8 |   218M |  42 | 360 | 600 |  68 |3391 |  2 |  17k|1317 | 8.542103e+03 | 8.552000e+03 |   0.12%|  64.10%
  152s|193300 | 13992 |  1516k|   7.8 |   218M |  42 | 360 | 603 |  67 |3391 |  0 |  17k|1317 | 8.542104e+03 | 8.552000e+03 |   0.12%|  64.11%
  153s|193400 | 13980 |  1517k|   7.8 |   218M |  42 | 360 | 598 |  67 |3391 |  1 |  17k|1317 | 8.542106e+03 | 8.552000e+03 |   0.12%|  64.12%
  153s|193500 | 13954 |  1518k|   7.8 |   218M |  42 | 360 | 596 |  69 |3392 |  0 |  17k|1318 | 8.542110e+03 | 8.552000e+03 |   0.12%|  64.16%
  153s|193600 | 13942 |  1518k|   7.8 |   218M |  42 | 360 | 596 |  69 |3392 |  0 |  17k|1318 | 8.542110e+03 | 8.552000e+03 |   0.12%|  64.19%
  153s|193700 | 13938 |  1519k|   7.8 |   218M |  42 | 360 | 595 |  68 |3395 |  0 |  17k|1318 | 8.542118e+03 | 8.552000e+03 |   0.12%|  64.27%
  153s|193800 | 13912 |  1519k|   7.8 |   218M |  42 | 360 | 599 |  68 |3395 |  0 |  17k|1319 | 8.542124e+03 | 8.552000e+03 |   0.12%|  64.29%
  153s|193900 | 13900 |  1520k|   7.8 |   218M |  42 | 360 | 595 |  70 |3399 |  1 |  17k|1319 | 8.542136e+03 | 8.552000e+03 |   0.12%|  64.37%
  153s|194000 | 13898 |  1521k|   7.8 |   218M |  42 | 360 | 592 |  67 |3399 |  1 |  17k|1319 | 8.542142e+03 | 8.552000e+03 |   0.12%|  64.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s|194100 | 13884 |  1521k|   7.8 |   218M |  42 | 360 | 593 |  75 |3399 |  1 |  17k|1319 | 8.542144e+03 | 8.552000e+03 |   0.12%|  64.43%
  153s|194200 | 13862 |  1522k|   7.8 |   218M |  42 | 360 | 596 |  69 |3399 |  0 |  17k|1319 | 8.542145e+03 | 8.552000e+03 |   0.12%|  64.44%
  153s|194300 | 13836 |  1522k|   7.8 |   218M |  42 | 360 | 595 |  68 |3399 |  0 |  17k|1320 | 8.542156e+03 | 8.552000e+03 |   0.12%|  64.49%
  153s|194400 | 13822 |  1523k|   7.8 |   218M |  42 | 360 | 594 |  67 |3399 |  1 |  17k|1320 | 8.542161e+03 | 8.552000e+03 |   0.12%|  64.51%
  153s|194500 | 13804 |  1523k|   7.8 |   218M |  42 | 360 | 597 |  68 |3399 |  1 |  17k|1320 | 8.542164e+03 | 8.552000e+03 |   0.12%|  64.55%
  153s|194600 | 13796 |  1524k|   7.8 |   218M |  42 | 360 | 594 |  68 |3399 |  1 |  17k|1321 | 8.542166e+03 | 8.552000e+03 |   0.12%|  64.58%
  153s|194700 | 13780 |  1525k|   7.8 |   218M |  42 | 360 | 598 |  67 |3399 |  0 |  17k|1321 | 8.542168e+03 | 8.552000e+03 |   0.12%|  64.60%
  153s|194800 | 13762 |  1525k|   7.8 |   218M |  42 | 360 | 599 |  69 |3399 |  0 |  17k|1321 | 8.542171e+03 | 8.552000e+03 |   0.12%|  64.63%
  153s|194900 | 13756 |  1526k|   7.8 |   218M |  42 | 360 | 599 |  67 |3399 |  1 |  17k|1321 | 8.542175e+03 | 8.552000e+03 |   0.12%|  64.65%
  153s|195000 | 13748 |  1527k|   7.8 |   218M |  42 | 360 | 596 |  67 |3405 |  0 |  17k|1321 | 8.542178e+03 | 8.552000e+03 |   0.11%|  64.73%
  153s|195100 | 13732 |  1527k|   7.8 |   218M |  42 | 360 | 594 |  67 |3405 |  1 |  17k|1321 | 8.542178e+03 | 8.552000e+03 |   0.11%|  64.75%
  154s|195200 | 13724 |  1528k|   7.8 |   218M |  42 | 360 | 593 |  69 |3405 |  0 |  17k|1321 | 8.542183e+03 | 8.552000e+03 |   0.11%|  64.77%
  154s|195300 | 13708 |  1528k|   7.8 |   218M |  42 | 360 | 588 |  67 |3407 |  1 |  17k|1321 | 8.542193e+03 | 8.552000e+03 |   0.11%|  64.80%
  154s|195400 | 13696 |  1529k|   7.8 |   218M |  42 | 360 | 585 |  67 |3407 |  1 |  17k|1321 | 8.542199e+03 | 8.552000e+03 |   0.11%|  64.82%
  154s|195500 | 13685 |  1529k|   7.8 |   218M |  42 | 360 | 586 |  68 |3407 |  1 |  17k|1321 | 8.542204e+03 | 8.552000e+03 |   0.11%|  64.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s|195600 | 13675 |  1530k|   7.8 |   218M |  42 | 360 | 585 |  68 |3407 |  0 |  17k|1321 | 8.542206e+03 | 8.552000e+03 |   0.11%|  64.89%
  154s|195700 | 13659 |  1531k|   7.8 |   218M |  42 | 360 | 584 |  67 |3407 |  0 |  17k|1321 | 8.542209e+03 | 8.552000e+03 |   0.11%|  64.92%
  154s|195800 | 13641 |  1531k|   7.8 |   218M |  42 | 360 | 585 |  67 |3407 |  1 |  17k|1322 | 8.542210e+03 | 8.552000e+03 |   0.11%|  64.94%
  154s|195900 | 13631 |  1532k|   7.8 |   218M |  42 | 360 | 585 |  68 |3407 |  0 |  17k|1322 | 8.542210e+03 | 8.552000e+03 |   0.11%|  64.95%
  154s|196000 | 13617 |  1532k|   7.8 |   218M |  42 | 360 | 585 |  68 |3407 |  1 |  17k|1323 | 8.542213e+03 | 8.552000e+03 |   0.11%|  65.00%
  154s|196100 | 13597 |  1533k|   7.8 |   218M |  42 | 360 | 587 |  71 |3407 |  0 |  17k|1324 | 8.542219e+03 | 8.552000e+03 |   0.11%|  65.05%
  154s|196200 | 13595 |  1534k|   7.8 |   218M |  42 | 360 | 583 |  69 |3407 |  1 |  17k|1324 | 8.542229e+03 | 8.552000e+03 |   0.11%|  65.08%
  154s|196300 | 13579 |  1534k|   7.8 |   218M |  42 | 360 | 581 |  69 |3407 |  1 |  17k|1324 | 8.542229e+03 | 8.552000e+03 |   0.11%|  65.10%
  154s|196400 | 13561 |  1535k|   7.8 |   218M |  42 | 360 | 579 |  71 |3407 |  1 |  17k|1324 | 8.542229e+03 | 8.552000e+03 |   0.11%|  65.14%
  154s|196500 | 13549 |  1535k|   7.8 |   218M |  42 | 360 | 581 |  67 |3407 |  0 |  17k|1325 | 8.542229e+03 | 8.552000e+03 |   0.11%|  65.16%
  154s|196600 | 13537 |  1536k|   7.8 |   218M |  42 | 360 | 582 |  66 |3407 |  0 |  17k|1325 | 8.542234e+03 | 8.552000e+03 |   0.11%|  65.18%
  154s|196700 | 13527 |  1536k|   7.8 |   218M |  42 | 360 | 580 |  68 |3407 |  0 |  17k|1325 | 8.542241e+03 | 8.552000e+03 |   0.11%|  65.20%
  154s|196800 | 13517 |  1537k|   7.8 |   218M |  42 | 360 | 582 |  68 |3413 |  0 |  17k|1326 | 8.542252e+03 | 8.552000e+03 |   0.11%|  65.30%
  154s|196900 | 13503 |  1538k|   7.8 |   218M |  42 | 360 | 583 |  67 |3413 |  0 |  17k|1326 | 8.542263e+03 | 8.552000e+03 |   0.11%|  65.32%
  154s|197000 | 13489 |  1538k|   7.8 |   218M |  42 | 360 | 585 |  67 |3413 |  0 |  17k|1326 | 8.542268e+03 | 8.552000e+03 |   0.11%|  65.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|197100 | 13477 |  1539k|   7.8 |   218M |  42 | 360 | 585 |  67 |3413 |  0 |  17k|1326 | 8.542298e+03 | 8.552000e+03 |   0.11%|  65.37%
  155s|197200 | 13453 |  1539k|   7.8 |   218M |  42 | 360 | 584 |  71 |3413 |  0 |  17k|1326 | 8.542300e+03 | 8.552000e+03 |   0.11%|  65.40%
  155s|197300 | 13449 |  1540k|   7.8 |   218M |  42 | 360 | 581 |  68 |3413 |  1 |  17k|1326 | 8.542307e+03 | 8.552000e+03 |   0.11%|  65.43%
  155s|197400 | 13425 |  1541k|   7.8 |   218M |  42 | 360 | 582 |  67 |3413 |  0 |  17k|1326 | 8.542314e+03 | 8.552000e+03 |   0.11%|  65.48%
  155s|197500 | 13417 |  1541k|   7.8 |   218M |  42 | 360 | 581 |  68 |3413 |  0 |  18k|1326 | 8.542315e+03 | 8.552000e+03 |   0.11%|  65.52%
  155s|197600 | 13399 |  1542k|   7.8 |   218M |  42 | 360 | 581 |   0 |3413 |  0 |  18k|1326 | 8.542315e+03 | 8.552000e+03 |   0.11%|  65.56%
  155s|197700 | 13385 |  1542k|   7.8 |   218M |  42 | 360 | 583 |  69 |3413 |  0 |  18k|1327 | 8.542320e+03 | 8.552000e+03 |   0.11%|  65.58%
  155s|197800 | 13371 |  1543k|   7.8 |   218M |  42 | 360 | 583 |  68 |3413 |  1 |  18k|1328 | 8.542321e+03 | 8.552000e+03 |   0.11%|  65.63%
  155s|197900 | 13355 |  1543k|   7.8 |   218M |  42 | 360 | 585 |  67 |3413 |  0 |  18k|1328 | 8.542321e+03 | 8.552000e+03 |   0.11%|  65.75%
  155s|198000 | 13353 |  1544k|   7.8 |   218M |  42 | 360 | 583 |  68 |3413 |  0 |  18k|1328 | 8.542332e+03 | 8.552000e+03 |   0.11%|  65.81%
  155s|198100 | 13339 |  1544k|   7.8 |   218M |  42 | 360 | 585 |  67 |3413 |  0 |  18k|1328 | 8.542337e+03 | 8.552000e+03 |   0.11%|  65.83%
  155s|198200 | 13327 |  1545k|   7.8 |   218M |  42 | 360 | 589 |  67 |3415 |  1 |  18k|1328 | 8.542342e+03 | 8.552000e+03 |   0.11%|  65.91%
  155s|198300 | 13317 |  1546k|   7.8 |   218M |  42 | 360 | 590 |  68 |3415 |  0 |  18k|1328 | 8.542351e+03 | 8.552000e+03 |   0.11%|  65.95%
  155s|198400 | 13311 |  1546k|   7.8 |   218M |  42 | 360 | 588 |  68 |3415 |  1 |  18k|1328 | 8.542368e+03 | 8.552000e+03 |   0.11%|  66.00%
  155s|198500 | 13299 |  1547k|   7.8 |   218M |  42 | 360 | 588 |  67 |3415 |  1 |  18k|1328 | 8.542368e+03 | 8.552000e+03 |   0.11%|  66.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s|198600 | 13275 |  1547k|   7.8 |   218M |  42 | 360 | 589 |  67 |3415 |  0 |  18k|1328 | 8.542369e+03 | 8.552000e+03 |   0.11%|  66.11%
  155s|198700 | 13259 |  1548k|   7.8 |   218M |  42 | 360 | 588 |  68 |3415 |  0 |  18k|1329 | 8.542374e+03 | 8.552000e+03 |   0.11%|  66.16%
  155s|198800 | 13257 |  1549k|   7.8 |   218M |  42 | 360 | 587 |  67 |3415 |  0 |  18k|1329 | 8.542375e+03 | 8.552000e+03 |   0.11%|  66.17%
  155s|198900 | 13241 |  1549k|   7.8 |   218M |  42 | 360 | 586 |  70 |3415 |  0 |  18k|1329 | 8.542385e+03 | 8.552000e+03 |   0.11%|  66.18%
  156s|199000 | 13223 |  1550k|   7.8 |   218M |  42 | 360 | 588 |  67 |3415 |  0 |  18k|1329 | 8.542385e+03 | 8.552000e+03 |   0.11%|  66.24%
  156s|199100 | 13205 |  1550k|   7.8 |   218M |  42 | 360 | 590 |  67 |3415 |  0 |  18k|1329 | 8.542385e+03 | 8.552000e+03 |   0.11%|  66.27%
  156s|199200 | 13191 |  1551k|   7.8 |   218M |  42 | 360 | 589 |  68 |3415 |  0 |  18k|1329 | 8.542387e+03 | 8.552000e+03 |   0.11%|  66.29%
  156s|199300 | 13185 |  1551k|   7.8 |   218M |  42 | 360 | 588 |  69 |3415 |  0 |  18k|1329 | 8.542394e+03 | 8.552000e+03 |   0.11%|  66.30%
  156s|199400 | 13169 |  1552k|   7.8 |   218M |  42 | 360 | 587 |  67 |3415 |  0 |  18k|1330 | 8.542403e+03 | 8.552000e+03 |   0.11%|  66.33%
  156s|199500 | 13149 |  1553k|   7.8 |   218M |  42 | 360 | 587 |  69 |3416 |  0 |  18k|1330 | 8.542414e+03 | 8.552000e+03 |   0.11%|  66.36%
  156s|199600 | 13135 |  1553k|   7.8 |   218M |  42 | 360 | 589 |  68 |3416 |  0 |  18k|1330 | 8.542425e+03 | 8.552000e+03 |   0.11%|  66.38%
  156s|199700 | 13119 |  1554k|   7.8 |   218M |  42 | 360 | 592 |  68 |3416 |  0 |  18k|1330 | 8.542430e+03 | 8.552000e+03 |   0.11%|  66.42%
  156s|199800 | 13103 |  1554k|   7.8 |   218M |  42 | 360 | 595 |  69 |3416 |  0 |  18k|1330 | 8.542432e+03 | 8.552000e+03 |   0.11%|  66.45%
  156s|199900 | 13091 |  1555k|   7.8 |   218M |  42 | 360 | 595 |  69 |3416 |  1 |  18k|1330 | 8.542435e+03 | 8.552000e+03 |   0.11%|  66.50%
  156s|200000 | 13079 |  1555k|   7.8 |   218M |  42 | 360 | 590 |  67 |3417 |  0 |  18k|1330 | 8.542442e+03 | 8.552000e+03 |   0.11%|  66.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s|200100 | 13067 |  1556k|   7.8 |   218M |  42 | 360 | 589 |  70 |3417 |  1 |  18k|1330 | 8.542442e+03 | 8.552000e+03 |   0.11%|  66.56%
  156s|200200 | 13047 |  1557k|   7.8 |   218M |  42 | 360 | 585 |  67 |3418 |  1 |  18k|1330 | 8.542449e+03 | 8.552000e+03 |   0.11%|  66.61%
  156s|200300 | 13039 |  1557k|   7.8 |   218M |  42 | 360 | 588 |  67 |3418 |  1 |  18k|1331 | 8.542451e+03 | 8.552000e+03 |   0.11%|  66.64%
  156s|200400 | 13021 |  1558k|   7.8 |   218M |  42 | 360 | 582 |  67 |3420 |  0 |  18k|1331 | 8.542463e+03 | 8.552000e+03 |   0.11%|  66.73%
  156s|200500 | 13003 |  1558k|   7.8 |   218M |  42 | 360 | 587 |  67 |3420 |  1 |  18k|1332 | 8.542464e+03 | 8.552000e+03 |   0.11%|  66.75%
  156s|200600 | 12991 |  1559k|   7.8 |   218M |  42 | 360 | 585 |  68 |3420 |  0 |  18k|1332 | 8.542467e+03 | 8.552000e+03 |   0.11%|  66.79%
  156s|200700 | 12983 |  1560k|   7.8 |   218M |  42 | 360 | 585 |  68 |3420 |  2 |  18k|1332 | 8.542475e+03 | 8.552000e+03 |   0.11%|  66.83%
  156s|200800 | 12973 |  1560k|   7.8 |   218M |  42 | 360 | 590 |  67 |3420 |  0 |  18k|1334 | 8.542485e+03 | 8.552000e+03 |   0.11%|  66.86%
  157s|200900 | 12973 |  1561k|   7.8 |   218M |  42 | 360 | 590 |  69 |3420 |  0 |  18k|1334 | 8.542495e+03 | 8.552000e+03 |   0.11%|  66.91%
  157s|201000 | 12955 |  1561k|   7.8 |   218M |  42 | 360 | 591 |  67 |3420 |  0 |  18k|1334 | 8.542496e+03 | 8.552000e+03 |   0.11%|  66.96%
  157s|201100 | 12939 |  1562k|   7.8 |   218M |  42 | 360 | 594 |  67 |3420 |  0 |  18k|1334 | 8.542501e+03 | 8.552000e+03 |   0.11%|  66.98%
  157s|201200 | 12929 |  1563k|   7.8 |   218M |  42 | 360 | 598 |  67 |3420 |  0 |  18k|1334 | 8.542523e+03 | 8.552000e+03 |   0.11%|  67.00%
  157s|201300 | 12915 |  1563k|   7.8 |   218M |  42 | 360 | 596 |  68 |3420 |  1 |  18k|1334 | 8.542531e+03 | 8.552000e+03 |   0.11%|  67.02%
  157s|201400 | 12905 |  1564k|   7.8 |   218M |  42 | 360 | 597 |  68 |3420 |  1 |  18k|1335 | 8.542536e+03 | 8.552000e+03 |   0.11%|  67.04%
  157s|201500 | 12889 |  1564k|   7.8 |   218M |  42 | 360 | 603 |  67 |3420 |  1 |  18k|1335 | 8.542540e+03 | 8.552000e+03 |   0.11%|  67.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s|201600 | 12875 |  1565k|   7.8 |   218M |  42 | 360 | 604 |  69 |3420 |  0 |  18k|1335 | 8.542540e+03 | 8.552000e+03 |   0.11%|  67.07%
  157s|201700 | 12869 |  1565k|   7.8 |   218M |  42 | 360 | 607 |  67 |3420 |  1 |  18k|1335 | 8.542549e+03 | 8.552000e+03 |   0.11%|  67.09%
  157s|201800 | 12857 |  1566k|   7.8 |   218M |  42 | 360 | 607 |  67 |3420 |  1 |  18k|1335 | 8.542550e+03 | 8.552000e+03 |   0.11%|  67.15%
  157s|201900 | 12841 |  1567k|   7.8 |   218M |  42 | 360 | 606 |  68 |3420 |  1 |  18k|1335 | 8.542550e+03 | 8.552000e+03 |   0.11%|  67.18%
  157s|202000 | 12817 |  1567k|   7.8 |   218M |  42 | 360 | 608 |  69 |3420 |  0 |  18k|1335 | 8.542552e+03 | 8.552000e+03 |   0.11%|  67.22%
  157s|202100 | 12801 |  1568k|   7.8 |   218M |  42 | 360 | 607 |  67 |3420 |  0 |  18k|1335 | 8.542554e+03 | 8.552000e+03 |   0.11%|  67.25%
  157s|202200 | 12791 |  1568k|   7.8 |   218M |  42 | 360 | 607 |  68 |3420 |  0 |  18k|1336 | 8.542560e+03 | 8.552000e+03 |   0.11%|  67.30%
  157s|202300 | 12781 |  1569k|   7.8 |   218M |  42 | 360 | 609 |  67 |3420 |  1 |  18k|1336 | 8.542560e+03 | 8.552000e+03 |   0.11%|  67.31%
  157s|202400 | 12755 |  1569k|   7.8 |   218M |  42 | 360 | 614 |  67 |3420 |  0 |  18k|1338 | 8.542566e+03 | 8.552000e+03 |   0.11%|  67.34%
  157s|202500 | 12737 |  1570k|   7.8 |   218M |  42 | 360 | 614 |  67 |3420 |  1 |  18k|1338 | 8.542575e+03 | 8.552000e+03 |   0.11%|  67.38%
  157s|202600 | 12723 |  1570k|   7.8 |   218M |  42 | 360 | 615 |  67 |3420 |  0 |  18k|1338 | 8.542585e+03 | 8.552000e+03 |   0.11%|  67.40%
  157s|202700 | 12705 |  1571k|   7.8 |   218M |  42 | 360 | 612 |  68 |3420 |  0 |  18k|1338 | 8.542592e+03 | 8.552000e+03 |   0.11%|  67.41%
  157s|202800 | 12695 |  1572k|   7.8 |   218M |  42 | 360 | 610 |  68 |3420 |  1 |  18k|1338 | 8.542611e+03 | 8.552000e+03 |   0.11%|  67.45%
  157s|202900 | 12683 |  1572k|   7.8 |   218M |  42 | 360 | 606 |  68 |3420 |  0 |  18k|1338 | 8.542612e+03 | 8.552000e+03 |   0.11%|  67.47%
  158s|203000 | 12663 |  1573k|   7.7 |   218M |  42 | 360 | 604 |  70 |3420 |  1 |  18k|1338 | 8.542613e+03 | 8.552000e+03 |   0.11%|  67.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s|203100 | 12639 |  1573k|   7.7 |   218M |  42 | 360 | 602 |  67 |3420 |  0 |  18k|1338 | 8.542614e+03 | 8.552000e+03 |   0.11%|  67.52%
  158s|203200 | 12625 |  1574k|   7.7 |   218M |  42 | 360 | 595 |  69 |3420 |  1 |  18k|1338 | 8.542615e+03 | 8.552000e+03 |   0.11%|  67.58%
  158s|203300 | 12597 |  1575k|   7.7 |   218M |  42 | 360 | 595 |  69 |3420 |  0 |  18k|1338 | 8.542617e+03 | 8.552000e+03 |   0.11%|  67.67%
  158s|203400 | 12583 |  1575k|   7.7 |   218M |  42 | 360 | 590 |  68 |3420 |  0 |  18k|1338 | 8.542618e+03 | 8.552000e+03 |   0.11%|  67.69%
  158s|203500 | 12563 |  1576k|   7.7 |   218M |  42 | 360 | 590 |  67 |3420 |  0 |  18k|1338 | 8.542623e+03 | 8.552000e+03 |   0.11%|  67.73%
  158s|203600 | 12541 |  1576k|   7.7 |   218M |  42 | 360 | 589 |  67 |3420 |  0 |  18k|1338 | 8.542632e+03 | 8.552000e+03 |   0.11%|  67.75%
  158s|203700 | 12527 |  1577k|   7.7 |   218M |  42 | 360 | 590 |  68 |3420 |  0 |  18k|1340 | 8.542640e+03 | 8.552000e+03 |   0.11%|  67.80%
  158s|203800 | 12511 |  1577k|   7.7 |   218M |  42 | 360 | 588 |  67 |3420 |  0 |  18k|1340 | 8.542643e+03 | 8.552000e+03 |   0.11%|  67.82%
  158s|203900 | 12493 |  1578k|   7.7 |   218M |  42 | 360 | 586 |  67 |3420 |  1 |  18k|1340 | 8.542659e+03 | 8.552000e+03 |   0.11%|  67.86%
  158s|204000 | 12477 |  1578k|   7.7 |   218M |  42 | 360 | 583 |  67 |3420 |  0 |  18k|1340 | 8.542660e+03 | 8.552000e+03 |   0.11%|  67.92%
  158s|204100 | 12463 |  1579k|   7.7 |   218M |  42 | 360 | 579 |  67 |3420 |  0 |  18k|1340 | 8.542671e+03 | 8.552000e+03 |   0.11%|  67.93%
